StartTime,EndTime,DataSource,ActivityType,Steps,Calories,Duration(seconds),Distance(meters),Comments
2018-03-26 19:46:00,2018-03-26 20:43:16,Apple Health,Others,3641.0,172.1,2713.0,3541.0,
2020-09-19 13:31:37,2020-09-19 19:04:27,Apple Health,Others,11952.0,1098.3,19970.0,12659.0,
2020-10-02 19:52:52,2020-10-02 19:55:56,Apple Health,Others,0.0,13.5,184.0,224.0,
2020-10-07 16:49:06,2020-10-07 21:28:05,Apple Health,Others,8844.0,991.8,16731.0,11482.0,
2020-10-18 10:29:58,2020-10-18 11:18:40,Apple Health,Others,909.0,138.9,2921.0,1538.0,
2021-06-25 18:17:04,2021-06-25 18:41:35,Apple Health,Others,926.0,130.7,1471.0,1442.0,
2021-08-14 21:53:16,2021-08-14 22:40:26,Apple Health,Others,0.0,141.2,2829.0,6819.0,
2021-08-16 19:34:06,2021-08-16 20:24:16,Apple Health,Others,0.0,182.9,3010.0,9572.0,
2021-08-19 21:40:48,2021-08-20 12:55:55,Apple Health,Others,0.0,84.0,1552.0,3390.0,
2021-08-29 06:24:52,2021-08-29 11:04:16,Apple Health,Others,6978.0,723.1,16764.0,9397.0,
2021-08-30 23:10:41,2021-08-30 23:54:44,Apple Health,Others,0.0,170.9,2642.0,8114.0,
2021-09-04 20:35:16,2021-09-04 22:51:43,Apple Health,Others,0.0,651.6,8186.0,27440.0,
2021-09-18 22:30:37,2021-09-18 23:18:39,Apple Health,Others,0.0,180.6,2882.0,8349.0,
2021-09-22 21:35:20,2021-09-22 22:42:37,Apple Health,Others,0.0,321.7,4036.0,15142.0,
2021-09-26 20:32:18,2021-09-26 20:34:38,Apple Health,Others,0.0,6.8,140.0,22.0,
2021-09-26 20:34:52,2021-09-26 21:50:22,Apple Health,Others,0.0,195.9,2313.0,9636.0,
2021-10-03 19:39:39,2021-10-03 20:11:33,Apple Health,Others,2560.0,113.7,1913.0,1916.0,
2021-10-05 21:17:57,2021-10-05 22:09:23,Apple Health,Others,0.0,258.0,3085.0,13223.0,
2021-11-12 09:28:54,2021-11-12 10:24:42,Apple Health,Others,0.0,132.0,2216.0,4015.0,
2021-11-12 18:44:39,2021-11-12 19:49:30,Apple Health,Others,0.0,277.0,3890.0,14075.0,
2021-11-17 21:05:26,2021-11-17 21:43:31,Apple Health,Others,0.0,125.8,2285.0,6836.0,
2021-11-19 09:17:03,2021-11-19 09:34:23,Apple Health,Others,0.0,44.2,1039.0,3352.0,
2021-11-19 17:08:33,2021-11-19 18:25:05,Apple Health,Others,0.0,302.7,3270.0,14025.0,
2022-02-13 11:39:12,2022-02-13 17:16:57,Apple Health,Others,10170.0,900.3,20265.0,8069.0,
2022-03-06 15:00:23,2022-03-06 16:03:40,Apple Health,Others,0.0,313.5,3796.0,14155.0,
2022-03-12 13:21:23,2022-03-12 17:48:04,Apple Health,Others,8031.0,720.9,13832.0,7971.0,
2022-04-06 09:03:16,2022-04-06 09:18:38,Apple Health,Others,0.0,56.1,921.0,3280.0,
2022-04-06 18:49:34,2022-04-06 19:51:25,Apple Health,Others,0.0,315.6,3711.0,14322.0,
2022-04-15 17:58:02,2022-04-15 21:45:50,Apple Health,Others,7896.0,753.0,13667.0,7510.0,
